filename,class,R_mean,G_mean,B_mean
Rust_hyper_187.png,Rust,117.00757,118.90796,123.35693
Rust_hyper_188.png,Rust,100.79175,125.57861,109.79541
Rust_hyper_189.png,Rust,106.396484,113.09009,109.11865
Rust_hyper_19.png,Rust,132.74243,131.44922,121.88257
Rust_hyper_190.png,Rust,93.51172,121.0979,111.50537
Rust_hyper_191.png,Rust,96.58984,90.03711,89.20557
Rust_hyper_192.png,Rust,128.42065,145.13428,151.58838
Rust_hyper_193.png,Rust,81.987305,98.1543,89.72998
Rust_hyper_194.png,Rust,111.073975,128.6792,111.75
Rust_hyper_195.png,Rust,101.48828,110.56885,91.50659
Rust_hyper_196.png,Rust,120.299805,131.84619,136.83081
Rust_hyper_197.png,Rust,107.13989,114.19214,106.37329
Rust_hyper_198.png,Rust,89.27637,108.79053,95.99219
Rust_hyper_199.png,Rust,94.92847,112.035645,98.73682
Rust_hyper_2.png,Rust,115.95117,131.45312,122.00171
Rust_hyper_20.png,Rust,82.604004,81.12427,70.06592
Rust_hyper_200.png,Rust,122.066895,119.06909,126.458984
Rust_hyper_21.png,Rust,108.97339,99.05371,99.02197
Rust_hyper_22.png,Rust,120.61572,138.45557,144.53491
Rust_hyper_23.png,Rust,99.60132,110.97998,95.71167
Rust_hyper_24.png,Rust,108.45679,135.79736,117.08179
Rust_hyper_25.png,Rust,109.55493,128.3435,107.50952
Rust_hyper_26.png,Rust,102.69531,101.69043,95.401855
Rust_hyper_27.png,Rust,124.14453,135.08301,125.01099
Rust_hyper_28.png,Rust,120.7561,129.9414,128.00977
Rust_hyper_29.png,Rust,98.74048,116.11304,115.346436
Rust_hyper_3.png,Rust,89.47827,98.82861,75.247314
Rust_hyper_30.png,Rust,111.90088,130.84668,117.14087
Rust_hyper_31.png,Rust,87.488525,107.86182,97.360596
Rust_hyper_32.png,Rust,108.55444,105.052246,104.938965
Rust_hyper_33.png,Rust,108.9082,107.33765,114.816895
Rust_hyper_34.png,Rust,118.944824,119.82593,115.522705
Rust_hyper_35.png,Rust,88.373535,112.49609,105.812256
Rust_hyper_36.png,Rust,125.65259,127.10156,125.81152
Rust_hyper_37.png,Rust,119.96362,120.67432,125.88257
Rust_hyper_38.png,Rust,125.99512,131.08838,124.406494
Rust_hyper_39.png,Rust,70.07422,96.72461,77.843506
Rust_hyper_4.png,Rust,111.20972,130.42798,114.73779
Rust_hyper_40.png,Rust,95.64917,108.23901,91.22095
Rust_hyper_41.png,Rust,109.319824,116.02075,120.19531
Rust_hyper_42.png,Rust,92.23096,116.01929,103.895996
Rust_hyper_43.png,Rust,115.31885,119.508545,122.58984
Rust_hyper_44.png,Rust,104.88623,96.3396,88.92041
Rust_hyper_45.png,Rust,100.231445,155.03442,115.63623
Rust_hyper_46.png,Rust,100.753174,117.78125,110.368164
Rust_hyper_47.png,Rust,111.29736,119.508545,119.84277
Rust_hyper_48.png,Rust,102.76245,113.75757,104.79077
Rust_hyper_49.png,Rust,128.72778,135.479,128.15112
Rust_hyper_5.png,Rust,120.67627,107.53735,129.34497
Rust_hyper_50.png,Rust,104.99414,133.71265,124.93237
Rust_hyper_51.png,Rust,101.548096,116.80176,114.56299
Rust_hyper_52.png,Rust,113.54346,126.686035,116.13574
Rust_hyper_53.png,Rust,99.32666,132.77393,107.77197
Rust_hyper_54.png,Rust,106.833984,108.43848,106.993164
Rust_hyper_55.png,Rust,94.66821,97.630615,102.758545
Rust_hyper_56.png,Rust,119.39917,135.23877,132.90283
Rust_hyper_57.png,Rust,121.6604,135.42822,126.691895
Rust_hyper_58.png,Rust,110.33472,118.31421,124.32617
Rust_hyper_59.png,Rust,128.58105,123.83838,129.17871
Rust_hyper_6.png,Rust,122.788574,121.63818,131.88501
Rust_hyper_60.png,Rust,113.81152,106.05493,109.49707
Rust_hyper_61.png,Rust,126.82959,119.70337,93.78223
Rust_hyper_62.png,Rust,109.15674,107.40405,96.72534
Rust_hyper_63.png,Rust,113.9353,110.71875,111.03467
Rust_hyper_64.png,Rust,90.670166,105.65918,84.10376
Rust_hyper_65.png,Rust,97.39429,112.02588,92.951904
Rust_hyper_66.png,Rust,117.04907,120.39575,122.79346
Rust_hyper_67.png,Rust,94.51245,132.05688,116.66016
Rust_hyper_68.png,Rust,101.86963,111.68823,101.29956
Rust_hyper_69.png,Rust,112.62012,111.36963,94.22485
Rust_hyper_7.png,Rust,104.15015,119.27051,110.36328
Rust_hyper_70.png,Rust,119.12695,124.7583,118.66724
Rust_hyper_71.png,Rust,103.92554,121.25513,101.177246
Rust_hyper_72.png,Rust,109.35205,117.71216,127.309814
Rust_hyper_73.png,Rust,105.22998,105.61255,96.234375
Rust_hyper_74.png,Rust,114.0249,120.95166,123.97998
Rust_hyper_75.png,Rust,103.486084,108.49658,111.21582
Rust_hyper_76.png,Rust,112.2666,107.966064,102.88623
Rust_hyper_77.png,Rust,123.423096,125.25757,119.10205
Rust_hyper_78.png,Rust,106.701416,108.30737,108.16577
Rust_hyper_79.png,Rust,111.79077,137.92651,139.16821
Rust_hyper_8.png,Rust,93.198,129.70166,119.67334
Rust_hyper_80.png,Rust,126.954346,123.829346,117.0271
Rust_hyper_81.png,Rust,108.82007,115.89307,108.09033
Rust_hyper_82.png,Rust,114.14551,139.74194,145.39673
Rust_hyper_83.png,Rust,94.71216,139.94434,119.71997
Rust_hyper_84.png,Rust,108.43848,104.28931,105.87549
Rust_hyper_85.png,Rust,90.298584,93.58594,93.414795
Rust_hyper_86.png,Rust,117.70459,116.71948,122.10547
Rust_hyper_87.png,Rust,107.75659,113.54736,103.186035
Rust_hyper_88.png,Rust,108.09131,104.005615,115.87451
Rust_hyper_89.png,Rust,76.81909,117.68237,100.500244
Rust_hyper_9.png,Rust,106.06201,122.26929,99.92407
Rust_hyper_90.png,Rust,114.10571,118.157715,128.3103
Rust_hyper_91.png,Rust,112.427734,133.35498,140.77734
Rust_hyper_92.png,Rust,94.240234,105.57129,123.86035
Rust_hyper_93.png,Rust,119.11206,129.74707,127.20972
Rust_hyper_94.png,Rust,112.5376,105.77661,127.50195
Rust_hyper_95.png,Rust,108.47876,141.48633,122.94751
Rust_hyper_96.png,Rust,122.95239,128.36255,118.282715
Rust_hyper_97.png,Rust,95.714355,132.21362,127.055176
Rust_hyper_98.png,Rust,146.83765,150.42773,152.30444
Rust_hyper_99.png,Rust,104.41968,101.41211,88.00366
